Date,Open,High,Low,Close,Adj Close,Volume
1996-05-01,111.338997,112.778000,110.735001,112.292000,22.072104,56394
1996-05-02,112.292000,113.628998,111.585999,112.969002,22.205173,129237
1996-05-03,112.969002,113.032997,112.364998,112.497002,22.112400,43471
1996-05-06,112.497002,111.926003,110.223999,111.773003,21.970095,65793
1996-05-07,111.773003,113.203003,111.500999,113.012001,22.213629,64031
1996-05-08,113.012001,115.075996,111.500999,114.897003,22.584146,108676
1996-05-09,114.897003,126.310997,112.441002,113.773003,22.363214,118663
1996-05-10,113.773003,118.224998,110.393997,115.778000,22.757313,168595
1996-05-13,110.650002,112.097000,106.402000,111.760002,21.967533,152734
1996-05-14,111.760002,113.373001,110.828003,112.646004,22.141685,108089
1996-05-15,112.646004,114.050003,112.778000,113.612000,22.331560,44645
1996-05-16,113.612000,115.331001,114.565002,115.331001,22.669455,28197
1996-05-17,115.331001,115.331001,114.054001,115.156998,22.635248,55807
1996-05-20,115.156998,114.565002,112.778000,113.535004,22.316427,30547
1996-05-21,113.535004,114.054001,111.177002,112.778000,22.167633,41121
1996-05-22,112.778000,113.198997,111.926003,112.181999,22.050484,5874
1996-05-23,112.181999,112.012001,111.074997,112.012001,22.017069,35246
1996-05-24,112.012001,114.143997,111.514000,114.126999,22.432789,66381
1996-05-27,114.126999,113.032997,111.585999,112.092003,22.032793,17036
1996-05-28,112.092003,113.198997,110.650002,112.744003,22.160952,19973
1996-05-29,112.744003,112.778000,111.080002,112.351997,22.083897,12924
1996-05-30,112.351997,112.778000,111.841003,112.778000,22.167633,14686
1996-05-31,112.778000,113.628998,111.500999,113.569000,22.323116,83416
1996-06-03,113.569000,113.884003,112.012001,113.683998,22.345718,162721
1996-06-04,113.683998,113.543999,111.760002,112.862999,22.184341,12336
1996-06-05,112.778000,113.628998,110.650002,113.203003,22.251171,294307
1996-06-06,112.607002,113.373001,112.543999,113.012001,22.213629,51107
1996-06-07,112.862999,113.628998,112.360001,113.092003,22.229359,28197
1996-06-10,112.480003,112.778000,112.436996,112.692001,22.150728,10574
1996-06-11,111.755997,112.778000,111.500999,111.926003,22.000162,13511
1996-06-12,114.904999,114.904999,112.778000,114.054001,22.418442,187393
1996-06-13,114.050003,114.054001,112.778000,112.778000,22.167633,11161
1996-06-14,112.820000,113.628998,112.778000,113.492996,22.308174,449391
1996-06-17,114.904999,115.757004,113.543999,113.799004,22.368320,45233
1996-06-18,113.203003,113.884003,111.670998,112.786003,22.169209,25260
1996-06-19,117.543999,117.615997,112.100998,112.620003,22.136581,229689
1996-06-20,121.285004,121.285004,111.926003,112.160004,22.046158,243200
1996-06-21,113.220001,113.543999,112.394997,112.914001,22.194365,24085
1996-06-24,112.543999,112.543999,108.014999,108.431999,21.313381,84004
1996-06-25,114.050003,114.050003,107.167999,108.203003,21.268372,28785
1996-06-26,106.666000,107.245003,104.011002,104.287003,20.498648,65206
1996-06-27,104.692001,105.712997,103.330002,105.232002,20.684393,84004
1996-06-28,106.308998,106.393997,105.542999,106.134003,20.861689,41708
1996-07-01,105.245003,105.883003,104.265999,104.350998,20.511225,17623
1996-07-02,104.265999,104.500000,103.330002,103.526001,20.349060,28785
1996-07-03,99.669800,101.968002,99.159103,100.112000,19.678005,108676
1996-07-04,97.967499,101.712997,90.136902,100.575996,19.769211,105152
1996-07-05,102.819000,102.819000,100.695000,101.925003,20.034372,93403
1996-07-08,101.542000,101.712997,101.287003,101.372002,19.925667,77542
1996-07-09,100.435997,100.435997,99.754997,100.261002,19.707291,54632
1996-07-10,99.584702,100.435997,98.393097,99.754997,19.607834,18798
1996-07-11,101.712997,101.712997,100.861000,101.176003,19.887144,27022
1996-07-12,100.435997,101.202003,99.584702,99.584702,19.574362,11161
1996-07-15,99.159103,100.010002,99.159103,99.925201,19.641289,41121
1996-07-16,97.882401,99.159103,97.542000,97.669601,19.197926,21148
1996-07-17,97.882401,97.882401,96.695099,97.712196,19.206299,18798
1996-07-18,97.882401,98.307999,97.120598,97.848396,19.233070,29372
1996-07-19,97.882401,97.882401,96.605698,97.201500,19.105913,28785
1996-07-22,97.882401,97.882401,96.282204,96.882301,19.043177,10574
1996-07-23,97.120598,97.712196,92.609497,93.524498,18.383163,565117
1996-07-24,89.370903,92.264801,88.179298,90.234802,17.736540,20560
1996-07-25,88.987900,89.370903,87.668602,87.889900,17.275633,326616
1996-07-26,87.242996,89.370903,83.412804,87.455803,17.190302,559830
1996-07-29,87.668602,87.668602,85.370499,86.225899,16.948555,229689
1996-07-30,85.115196,85.115196,78.731499,84.119301,16.534483,53457
1996-07-31,83.412804,86.604698,81.880798,86.583397,17.018824,383598
1996-08-01,87.583504,87.668602,85.966301,86.391899,16.981184,18798
1996-08-02,85.919502,85.966301,85.119400,85.417297,16.789619,95165
1996-08-05,85.115196,85.859901,85.115196,85.498199,16.805519,9986
1996-08-06,86.817497,86.817497,83.923500,85.225800,16.751974,86354
1996-08-07,86.391899,86.728104,85.417297,85.625801,16.830597,8812
1996-08-08,84.689598,85.115196,83.923500,84.093803,16.529470,37009
1996-08-09,82.736198,83.412804,82.136101,82.570198,16.229986,37009
1996-08-12,82.476601,84.264000,82.263802,82.812798,16.277678,183869
1996-08-13,82.731903,84.178902,81.795700,82.672302,16.250063,111026
1996-08-14,82.561699,83.412804,81.625397,82.038200,16.125423,133349
1996-08-16,81.008301,82.131897,81.008301,81.497704,16.019178,144510
1996-08-19,80.859398,81.370102,80.097603,80.344398,15.792491,115138
1996-08-20,80.008202,82.021202,80.008202,81.323303,15.984901,132761
1996-08-21,82.178703,82.178703,80.948799,81.370102,15.994099,23498
1996-08-22,81.710503,82.770203,81.710503,82.638298,16.243376,55807
1996-08-23,82.476601,86.817497,82.306396,85.430099,16.792131,202079
1996-08-26,85.561996,85.561996,84.689598,84.774696,16.663309,151559
1996-08-27,84.817200,85.881203,84.008698,85.651398,16.835630,40533
1996-08-28,85.115196,85.791801,85.115196,85.791801,16.863230,7049
1996-08-29,85.370499,86.136497,85.370499,85.485397,16.803005,126887
1996-08-30,85.285400,86.136497,85.285400,86.136497,16.930983,11749
1996-09-02,87.668602,87.668602,86.817497,87.583504,17.215406,36421
1996-09-03,87.242996,89.370903,86.051399,88.204803,17.337530,79304
1996-09-04,56.175999,58.635799,56.175999,57.937901,11.388268,107501
1996-09-05,58.014500,58.729500,58.014500,58.555000,11.509563,119250
1996-09-06,58.308102,59.474201,58.303902,59.248600,11.645898,122775
1996-09-09,59.150799,59.580601,58.899700,59.154999,11.627501,137461
1996-09-10,58.831600,58.831600,57.878300,58.018700,11.404149,133349
1996-09-11,57.720798,58.176201,57.367599,57.461201,11.294566,172707
1996-09-12,56.601601,57.746399,56.601601,57.571899,11.316327,275509
1996-09-13,57.452702,57.495300,57.116501,57.350601,11.272830,153909
1996-09-16,57.278198,57.665501,57.133499,57.397400,11.282029,220877
1996-09-17,57.367599,57.623001,57.282501,57.605900,11.323009,99865
1996-09-18,57.116501,59.729500,57.116501,58.933701,11.584006,373024
1996-09-19,58.729500,59.580601,58.312401,58.478401,11.494509,374786
1996-09-20,59.406101,59.406101,57.623001,59.138000,11.624160,127474
1996-09-23,58.908199,59.580601,58.729500,59.470001,11.689419,255536
1996-09-24,59.325298,61.368000,59.176300,60.678600,11.926981,551018
1996-09-25,60.006199,60.427502,59.154999,59.610401,11.717016,182694
1996-09-26,59.410400,59.580601,58.218800,58.942200,11.585673,233213
1996-09-27,58.814602,58.814602,57.882599,58.248600,11.449338,132761
1996-09-30,57.750599,58.282600,57.712299,58.257099,11.451011,118663
1996-10-01,58.644299,59.580601,57.473999,57.810200,11.363171,163308
1996-10-04,56.610100,56.610100,54.133202,54.277901,10.668861,151559
1996-10-07,54.899300,54.899300,51.567001,51.567001,10.136005,92815
1996-10-08,49.877499,51.920200,49.200802,51.354198,10.094177,111614
1996-10-09,51.494701,51.494701,48.856098,49.494499,9.728633,92815
1996-10-10,50.430698,51.401001,49.839199,51.222301,10.068251,102214
1996-10-11,51.243599,51.920200,50.711601,51.486099,10.120104,118075
1996-10-14,50.664799,50.664799,49.796600,50.366901,9.900115,106914
1996-10-15,50.558399,51.345699,49.877499,50.273300,9.881713,145685
1996-10-16,49.962601,50.277500,48.324100,48.681599,9.568851,62856
1996-10-17,47.919800,48.856098,47.898499,48.702900,9.573038,53457
1996-10-18,48.515598,49.026299,48.349701,48.796501,9.591434,50520
1996-10-22,49.281700,50.984001,49.273201,50.328602,9.892588,71668
1996-10-23,51.409500,51.409500,49.877499,50.303101,9.887570,31134
1996-10-24,49.834900,50.111500,49.792400,49.966900,9.821489,72255
1996-10-25,49.792400,50.260502,49.792400,50.192402,9.865814,41121
1996-10-28,50.643501,50.728600,49.975399,50.464802,9.919355,81654
1996-10-29,50.132801,51.281898,49.877499,50.813702,9.987935,59919
1996-10-31,48.690102,51.069099,48.690102,49.988098,9.825657,100452
1996-11-01,49.579601,50.132801,49.579601,49.686001,9.766276,25260
1996-11-04,49.536999,49.792400,48.902901,49.579601,9.745363,35246
1996-11-05,49.456200,49.877499,49.366798,49.588100,9.747033,56394
1996-11-06,48.566700,49.366798,48.566700,49.030602,9.637448,17036
1996-11-07,49.196499,49.792400,49.196499,49.511501,9.731977,7049
1996-11-08,50.047699,50.047699,49.707199,49.754101,9.779662,26435
1996-11-11,49.366798,50.984001,49.366798,50.311600,9.889245,264348
1996-11-13,49.792400,51.026501,49.579601,49.962601,9.820644,191505
1996-11-14,50.558399,50.558399,49.626400,50.039200,9.835701,45820
1996-11-15,49.702999,49.707199,49.332699,49.532799,9.736161,31134
1996-11-18,49.622101,49.622101,48.094299,48.251801,9.484368,59331
1996-11-19,48.175201,48.515598,46.813301,47.473000,9.331288,425894
1996-11-20,46.813301,46.813301,45.111000,46.230301,9.087023,265523
1996-11-21,45.962200,48.536900,45.962200,48.426300,9.518667,333078
1996-11-22,48.085800,48.515598,47.238899,48.511398,9.535397,172707
1996-11-25,47.409100,49.792400,47.213402,49.528500,9.735319,102214
1996-11-26,49.877499,51.069099,49.707199,50.562599,9.938581,212653
1996-11-27,48.941200,48.941200,48.034698,48.298599,9.493568,169183
1996-11-28,48.094299,48.941200,48.094299,48.941200,9.619879,75192
1996-11-29,50.132801,50.388199,49.366798,49.800900,9.788859,44058
1996-12-02,49.962601,50.303101,49.196499,49.681702,9.765434,46408
1996-12-03,49.792400,50.217899,48.643299,49.975399,9.823159,140398
1996-12-04,47.494301,49.111401,47.494301,48.200699,9.474325,366562
1996-12-05,48.260300,49.026299,48.217701,49.026299,9.636605,18798
1996-12-06,48.941200,49.409302,48.941200,49.077400,9.646649,62856
1996-12-09,48.519901,49.341301,48.515598,49.341301,9.698521,17623
1996-12-10,49.196499,49.783901,48.856098,49.392300,9.708544,39946
1996-12-11,49.536999,50.217899,49.536999,49.966900,9.821489,29959
1996-12-12,51.494701,51.494701,49.634899,49.792400,9.787189,27022
1996-12-13,49.281700,49.877499,49.281700,49.877499,9.803917,14686
1996-12-16,50.303101,51.579800,50.303101,51.154202,10.054867,328379
1996-12-17,51.575500,53.128899,51.498901,52.605400,10.340113,63443
1996-12-18,53.196999,54.048100,53.196999,54.048100,10.623690,25260
1996-12-19,53.622501,54.473701,53.005501,53.201199,10.457224,46408
1996-12-20,54.635399,55.835499,53.626801,55.495098,10.908111,88703
1996-12-23,55.324799,56.473900,54.924801,55.673801,10.943238,246725
1996-12-24,56.005798,57.273998,54.899300,56.933498,11.190844,368912
1996-12-26,56.942001,57.350601,56.776100,56.856899,11.175788,16448
1996-12-31,55.754700,57.027100,55.750401,56.031300,11.013509,78129
1997-01-01,57.027100,57.878300,56.686699,57.461201,11.294566,80479
1997-01-02,57.878300,57.878300,56.269600,57.776199,11.356484,284908
1997-01-03,57.112301,57.963402,57.027100,57.886799,11.378225,35834
1997-01-06,58.303902,58.899700,57.878300,57.967701,11.394125,22910
1997-01-07,58.218800,59.154999,57.623001,58.678398,11.533821,130999
1997-01-08,58.559200,60.516899,58.559200,60.436001,11.879292,210303
1997-01-09,60.516899,61.282902,60.197701,61.282902,12.045764,27610
1997-01-10,62.538300,64.347099,62.134102,63.512901,12.484090,98690
1997-01-13,64.176804,65.240799,63.495899,65.117302,12.799451,111026
1997-01-14,66.811096,67.240997,65.538696,66.321701,13.036188,578040
1997-01-15,68.432602,69.624199,68.092102,69.309303,13.623431,195030
1997-01-16,71.496696,71.496696,66.474899,67.092003,13.187595,142160
1997-01-17,64.772598,67.236702,64.772598,66.389801,13.049575,475826
1997-01-20,66.389801,66.389801,63.836399,64.266197,12.632155,93403
1997-01-21,63.836399,65.113098,62.985199,64.564102,12.690716,333078
1997-01-22,64.364098,65.964203,64.364098,65.879097,12.949190,78717
1997-01-27,67.240997,67.921898,66.645203,66.653702,13.101444,222640
1997-01-28,67.236702,68.092102,66.900497,67.947403,13.355735,126299
1997-01-29,66.491997,66.491997,65.900398,65.921700,12.957565,16448
1997-01-30,65.538696,65.879097,63.198002,63.666100,12.514202,220290
1997-01-31,62.819199,63.836399,62.729900,62.946899,12.372836,25847
1997-02-03,62.985199,62.985199,62.129799,62.134102,12.213073,38771
1997-02-04,60.431801,62.814999,60.431801,61.636101,12.115188,24085
1997-02-05,62.644699,62.985199,59.580601,60.967999,11.983865,44645
1997-02-06,60.857300,60.857300,59.772099,60.138100,11.820740,104564
1997-02-07,60.091301,60.772202,60.091301,60.529598,11.897691,10574
1997-02-10,60.474300,61.495701,60.474300,61.146702,12.018989,25847
1997-02-11,61.282902,62.985199,61.282902,61.946800,12.176256,264348
1997-02-12,61.708500,63.151199,61.708500,62.942600,12.371992,39358
1997-02-13,62.985199,63.836399,62.985199,63.423500,12.466516,93403
1997-02-14,64.261902,64.261902,63.581001,63.951302,12.570261,153322
1997-02-17,64.687500,64.687500,63.500099,63.836399,12.547677,48170
1997-02-18,63.836399,63.921501,62.985199,63.019199,12.387050,66381
1997-02-19,63.070301,63.410801,62.500000,63.215000,12.425535,86354
1997-02-20,63.070301,63.410801,63.070301,63.278900,12.438094,24085
1997-02-21,63.138401,63.138401,61.878700,62.397900,12.264926,65206
1997-02-24,62.134102,62.985199,61.559502,62.559601,12.296708,387710
1997-02-25,61.708500,62.563900,61.708500,62.236198,12.233143,28785
1997-02-26,62.134102,62.559601,61.968102,62.551102,12.295039,11749
1997-02-27,62.134102,62.985199,62.134102,62.976700,12.378695,31134
1997-02-28,66.559998,70.220001,66.559998,69.215599,13.605012,75780
1997-03-03,73.871399,76.314201,73.871399,75.067299,14.755221,187981
1997-03-04,76.178101,77.454803,74.816200,76.807899,15.097354,373612
1997-03-05,80.008202,80.638100,78.395302,80.638100,15.850219,454678
1997-03-06,78.305901,84.434196,78.305901,84.195900,16.549538,519297
1997-03-10,81.285004,82.221199,80.097603,80.825302,15.887012,401221
1997-03-11,78.922997,81.272202,77.880402,78.961304,15.520627,375374
1997-03-12,81.965897,81.965897,79.348602,79.965698,15.718051,143335
1997-03-13,80.518898,80.518898,78.305901,78.731499,15.475455,73430
1997-03-14,78.220802,80.008202,77.284599,79.893303,15.703815,1247134
1997-03-17,80.008202,81.710503,78.986900,80.850899,15.892045,432355
1997-03-18,80.178497,81.625397,80.178497,81.306198,15.981539,210303
1997-03-19,80.944504,81.455200,80.093399,80.591301,15.841022,58157
1997-03-20,80.008202,81.114700,79.727402,80.510399,15.825111,39358
1997-03-21,80.850899,81.195602,80.446602,80.672096,15.856897,21735
1997-03-25,80.859398,81.710503,80.433800,81.523300,16.024214,139811
1997-03-26,81.795700,82.987297,81.123299,81.931801,16.104509,507548
1997-03-27,81.208397,83.795898,81.208397,83.327698,16.378883,310756
1997-03-31,80.433800,80.433800,75.326897,77.131302,15.160922,64031
1997-04-01,78.305901,78.305901,76.603600,77.633499,15.259635,123362
1997-04-02,79.157097,80.301903,79.157097,80.033798,15.731438,390647
1997-04-03,80.603996,80.603996,79.501801,80.178497,15.759881,33484
1997-04-04,80.157204,80.582802,79.416702,80.233803,15.770749,73430
1997-04-07,79.331596,80.131699,78.859200,79.493301,15.625196,103977
1997-04-09,80.178497,83.412804,79.595398,80.135902,15.751506,359513
1997-04-10,79.837997,79.923103,78.735802,79.212402,15.569983,326616
1997-04-11,77.969704,80.008202,77.539902,79.876297,15.700477,187981
1997-04-15,80.603996,80.603996,78.008003,78.174004,15.365874,149210
1997-04-17,78.731499,80.008202,78.646400,79.872002,15.699632,385948
1997-04-21,80.008202,81.710503,79.880600,81.153000,15.951429,408858
1997-04-22,81.285004,81.285004,80.744499,81.080704,15.937212,266698
1997-04-23,80.944504,81.710503,80.816803,80.859398,15.893712,40533
1997-04-24,80.433800,81.880798,80.263603,81.604103,16.040098,1343474
1997-04-25,80.859398,81.285004,80.859398,81.204102,15.961470,42296
1997-04-28,80.765800,80.765800,79.923103,80.263603,15.776607,27610
1997-04-29,77.454803,79.323097,77.454803,79.063499,15.540718,156259
1997-04-30,79.633698,80.055099,78.986900,79.820999,15.689609,207366
1997-05-02,79.157097,79.667801,78.578300,79.323097,15.591741,149797
1997-05-05,79.233704,79.233704,77.139900,77.344101,15.202752,162721
1997-05-06,77.029198,77.625000,75.246002,76.258904,14.989443,294307
1997-05-07,75.343903,76.773903,75.343903,75.739700,14.887389,86941
1997-05-08,75.326897,76.263199,74.050201,76.178101,14.973562,283146
1997-05-09,75.752502,76.995201,75.752502,76.671700,15.070582,313693
1997-05-12,76.348297,77.114304,76.220596,77.037697,15.142522,227927
1997-05-13,76.735603,77.450500,76.603600,77.233498,15.181009,224402
1997-05-14,77.284599,77.880402,76.773903,77.761200,15.284733,71080
1997-05-15,77.795197,78.305901,77.795197,77.884598,15.308991,78129
1997-05-16,77.561203,78.093102,77.561203,77.863297,15.304803,44058
1997-05-19,78.220802,78.220802,77.803802,77.905899,15.313175,76955
1997-05-20,77.965500,77.965500,77.029198,77.229202,15.180166,64031
1997-05-21,76.603600,77.412201,75.752502,76.833397,15.102365,264348
1997-05-22,75.837601,76.688797,73.709702,76.246101,14.986929,249662
1997-05-23,76.603600,77.854797,76.603600,77.476097,15.228695,116900
1997-05-26,78.305901,78.646400,77.284599,77.884598,15.308991,226752
1997-05-27,78.135696,79.131599,77.965500,78.757004,15.480469,136286
1997-05-28,79.157097,81.285004,78.220802,78.382500,15.406856,45820
1997-05-29,77.880402,79.582703,77.880402,78.795303,15.488000,46995
1997-05-30,78.991096,79.157097,78.731499,79.114502,15.550737,16448
1997-06-02,79.412399,79.918900,78.774101,79.561401,15.638585,133349
1997-06-03,79.999702,79.999702,78.782600,79.003899,15.528998,114551
1997-06-04,79.761398,79.761398,78.731499,79.693298,15.664508,306056
1997-06-05,79.497597,79.837997,79.246498,79.714600,15.668692,69318
1997-06-06,79.071999,80.008202,79.071999,79.663498,15.658649,223227
1997-06-09,79.242203,81.285004,79.165604,80.518898,16.774330,954589
1997-06-10,80.642303,81.604103,78.731499,79.284798,16.517233,609175
1997-06-11,81.710503,82.817001,81.710503,82.361702,17.158236,398871
1997-06-12,82.221199,83.242599,82.093597,82.842598,17.258419,166245
1997-06-13,83.200104,83.242599,82.561699,82.961700,17.283234,250837
1997-06-16,82.225502,82.731903,81.889297,82.059502,17.095282,587440
1997-06-17,82.382896,82.731903,81.965897,82.540398,17.195461,71668
1997-06-18,82.561699,82.817001,81.285004,81.335999,16.944555,178582
1997-06-19,81.050903,81.455200,80.859398,81.285004,16.933928,48757
1997-06-20,81.114700,81.710503,81.114700,81.259399,16.928596,42883
1997-06-23,81.204102,81.795700,80.944504,80.995598,16.873638,82242
1997-06-24,80.987099,81.285004,80.859398,80.935997,16.861221,18798
1997-06-25,81.625397,81.625397,78.731499,79.595398,16.581940,58157
1997-06-26,80.008202,80.008202,79.501801,79.684799,16.600561,85179
1997-06-27,79.497597,81.702003,79.284798,80.655098,16.802702,239675
1997-06-30,80.582802,84.178902,80.582802,82.931900,17.277027,747223
1997-07-01,83.421303,85.115196,83.412804,84.732101,17.652056,429418
1997-07-02,84.859802,88.838898,84.698097,86.694000,18.060774,662632
1997-07-03,85.966301,88.094200,84.349098,85.438599,17.799244,433530
1997-07-04,85.115196,87.200500,85.115196,86.834503,18.090042,454091
1997-07-07,87.625999,89.796501,87.625999,89.141098,18.570572,589202
1997-07-08,90.222099,91.158302,88.775101,90.388000,18.830341,520471
1997-07-09,91.073196,92.605301,90.647598,91.766899,19.117599,529283
1997-07-10,92.690399,94.222504,90.647598,90.771004,18.910128,445867
1997-07-11,89.796501,90.222099,88.115501,88.770798,18.493431,217940
1997-07-14,88.519798,89.796501,86.987701,88.060097,18.345371,590964
1997-07-15,86.051399,87.830299,84.689598,85.204498,17.750469,667331
1997-07-16,86.391899,86.391899,82.570198,84.089500,17.518187,206191
1997-07-17,83.923500,84.519302,83.412804,83.587303,17.413565,182106
1997-07-21,82.561699,82.561699,80.008202,82.123398,17.108591,182106
1997-07-22,83.625603,83.838402,82.400002,82.991501,17.289438,55807
1997-07-23,84.264000,86.391899,83.498001,85.961998,17.908281,294307
1997-07-24,86.817497,90.145401,86.817497,89.413498,18.627323,617986
1997-07-25,89.796501,90.558296,88.519798,88.928299,18.526241,487575
1997-07-28,88.519798,88.945297,88.106903,88.451698,18.426954,53457
1997-07-29,88.094200,89.796501,88.094200,89.626297,18.671654,449979
1997-07-30,91.924400,94.107597,91.924400,94.107597,19.605232,346589
1997-07-31,96.009903,98.691002,95.158699,98.095200,20.435965,983961
1997-08-01,97.371696,98.733597,94.907600,98.091003,20.435089,596251
1997-08-04,98.307999,99.073997,97.371696,97.788803,20.372133,232626
1997-08-05,97.882401,99.840103,97.797302,99.410202,20.709909,259061
1997-08-06,100.435997,100.435997,98.397400,99.116600,20.648748,29959
1997-08-07,99.669800,100.861000,97.031303,97.865402,20.388086,324854
1997-08-08,97.456802,100.265999,96.614197,97.733498,20.360605,215590
1997-08-11,94.477798,96.605698,94.477798,95.294899,19.852585,190918
1997-08-12,95.465103,95.797096,91.243401,91.800903,19.124683,179169
1997-08-13,89.545403,92.341400,89.545403,91.141296,18.987270,148035
1997-08-14,89.456001,90.222099,87.672897,88.519798,18.441139,41708
1997-08-18,88.094200,88.094200,86.902603,87.200500,18.166294,133936
1997-08-19,86.817497,88.094200,85.966301,86.315300,17.981882,56394
1997-08-20,85.966301,85.966301,84.689598,85.132202,17.735409,444692
1997-08-21,86.383400,86.383400,82.144600,82.587196,17.205217,87528
1997-08-22,82.157402,82.774498,80.859398,81.540298,16.987112,408858
1997-08-25,80.093399,82.561699,80.008202,82.476601,17.182175,117488
1997-08-26,82.604202,82.817001,82.012703,82.616997,17.211422,152147
1997-08-27,84.264000,85.710999,84.008698,85.115196,17.731869,228514
1997-08-28,84.476799,85.370499,81.838203,82.476601,17.182175,226164
1997-08-29,81.710503,82.476601,80.774300,81.880798,17.058050,224402
1997-09-01,82.051003,83.242599,81.965897,83.004303,17.292107,150385
1997-09-02,82.987297,83.838402,81.289200,82.208504,17.126322,159784
1997-09-03,81.795700,83.753304,81.795700,83.242599,17.341755,21735
1997-09-04,82.646797,82.987297,82.561699,82.646797,17.217628,21148
1997-09-05,82.987297,83.732002,82.570198,83.417099,17.378107,69318
1997-09-08,83.412804,85.115196,83.412804,84.515099,17.606848,114551
1997-09-09,85.115196,85.115196,83.161797,83.442596,17.383419,39358
1997-09-10,84.264000,84.264000,83.072403,83.625603,17.421543,22910
1997-09-11,84.859802,84.859802,80.859398,84.204399,17.542122,33484
1997-09-12,83.587303,83.587303,82.987297,82.987297,17.288567,77542
1997-09-15,82.817001,83.412804,82.561699,82.859596,17.261965,20560
1997-09-16,83.242599,83.242599,82.221199,82.842598,17.258419,68143
1997-09-17,82.391502,83.817101,82.391502,83.353302,17.364819,33484
1997-09-18,82.902199,83.412804,82.646797,82.987297,17.288567,292545
1997-09-19,82.731903,83.838402,82.646797,83.259598,17.345291,134524
1997-09-22,83.238403,83.412804,82.651100,82.863899,17.262859,403571
1997-09-23,83.238403,83.327698,82.136101,82.859596,17.261965,126299
1997-09-24,84.051201,84.051201,82.736198,83.008598,17.293003,192093
1997-09-25,83.072403,83.242599,82.570198,82.570198,17.201674,19386
1997-09-26,83.408600,83.412804,82.817001,82.987297,17.288567,12336
1997-09-29,82.987297,85.115196,82.987297,84.864098,17.679558,119838
1997-09-30,86.391899,91.498802,84.183098,90.473099,18.848064,392410
1997-10-01,87.668602,87.945198,86.391899,87.238800,18.174269,239675
1997-10-09,86.757896,86.817497,86.136497,86.332298,17.985422,61681
1997-10-10,86.221603,86.647202,85.881203,86.417397,18.003149,142160
1997-10-13,86.817497,87.047302,85.966301,86.123802,17.941986,130999
1997-10-14,85.540703,85.540703,82.565903,82.800003,17.249552,64031
1997-10-15,84.859802,84.944901,84.264000,84.583199,17.621037,24672
1997-10-16,85.881203,87.242996,85.115196,85.583298,17.829384,182106
1997-10-17,86.042900,86.349297,85.200302,85.353500,17.781509,36421
1997-10-20,85.123703,86.008904,85.115196,85.353500,17.781509,39358
1997-10-21,84.864098,86.391899,84.864098,85.634399,17.840029,472889
1997-10-22,87.668602,87.668602,85.115196,85.115196,17.731869,24085
1997-10-23,84.689598,84.689598,84.264000,84.323601,17.566957,17623
1997-10-24,83.438400,83.659698,82.587196,83.583099,17.412689,63443
1997-10-27,83.157501,83.625603,83.157501,83.625603,17.421543,9399
1997-10-28,81.459396,81.459396,76.603600,76.901497,16.020725,552781
1997-10-29,81.710503,81.710503,80.008202,81.046600,16.884264,210303
1997-10-30,80.859398,80.863602,79.837997,79.974197,16.660851,17623
1997-11-03,80.731697,81.029602,80.055099,80.093399,16.685688,42296
1997-11-04,81.710503,82.987297,80.859398,81.957397,17.074009,257299
1997-11-05,82.561699,83.242599,82.136101,83.072403,17.306301,92228
1997-11-06,82.395699,82.817001,80.859398,81.485001,16.975597,85179
1997-11-07,80.433800,82.144600,77.625000,78.812401,16.418818,553955
1997-11-10,77.927200,78.727203,75.752502,76.475998,15.932078,131586
1997-11-11,76.178101,77.267502,75.028999,75.458801,15.720169,484050
1997-11-12,75.156700,75.326897,73.756500,74.603401,15.541965,54044
1997-11-13,73.807602,75.284302,73.807602,74.569397,15.534882,324854
1997-11-17,74.475800,74.475800,73.624603,74.054398,15.427593,447629
1997-11-18,73.794800,74.092697,71.496696,72.233002,15.048146,367150
1997-11-19,70.730698,73.369301,70.645599,73.122398,15.233433,65793
1997-11-20,71.590302,75.667397,71.590302,73.258598,15.261806,81654
1997-11-21,73.539497,74.854500,72.773499,72.956497,15.198872,81067
1997-11-24,72.964996,73.207497,72.092499,72.113800,15.023314,222052
1997-11-25,72.773499,73.539497,72.454300,72.794701,15.165164,207954
1997-11-26,72.347900,75.241798,69.368797,70.475304,14.681968,299594
1997-11-27,69.841202,71.922302,69.794403,71.539299,14.903628,58157
1997-11-28,70.815804,70.986000,70.305099,70.986000,14.788361,125712
1997-12-01,70.139099,70.139099,68.943298,69.513496,14.481598,119838
1997-12-02,69.326302,71.071198,68.943298,70.471100,14.681095,280796
1997-12-03,68.943298,70.900902,68.858101,70.513603,14.689948,168008
1997-12-04,68.517700,70.049797,68.517700,68.960297,14.366351,117488
1997-12-05,69.317802,69.317802,66.474899,66.785599,13.913302,32309
1997-12-08,66.070602,67.240997,65.964203,66.772797,13.910634,296070
1997-12-09,66.815399,67.045197,64.942902,66.632401,13.881383,27022
1997-12-10,66.304703,66.815399,64.695999,66.721802,13.900012,28785
1997-12-11,66.262100,66.304703,60.602001,64.138496,13.361835,209128
1997-12-12,63.666100,63.666100,57.878300,60.384899,12.579857,247312
1997-12-15,60.006199,60.006199,57.197399,60.001900,12.500068,85179
1997-12-16,60.006199,60.512600,59.750801,60.121101,12.524900,93403
1997-12-17,60.521099,62.219200,60.521099,62.010601,12.918535,147447
1997-12-18,62.814999,64.942902,62.074501,62.763901,13.075467,75192
